s,t,r,a,t,e,g,y,c,o,u,n,t,q,u,i,e,t,c,o,n,f,e,s,s,l,o,g,c,o,u,n,t,C,o,m,p,q,u,i,e,t,C,o,m,p,c,o,n,f,e,s,s,C,o,m,p,O,p,p,o,n,e,n,t,_,l,o,g,a,g,e,g,e,n,d,e,r,r,a,c,e
strategy,count,quiet,confess,log,countComp,quietComp,confessComp,Opponent_log,age,gender,race
2,100,100,0,"['K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK']",100,0,100,"['C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C']",+18,Male,African American
s,t,r,a,t,e,g,y,c,o,u,n,t,q,u,i,e,t,c,o,n,f,e,s,s,l,o,g,c,o,u,n,t,C,o,m,p,q,u,i,e,t,C,o,m,p,c,o,n,f,e,s,s,C,o,m,p,O,p,p,o,n,e,n,t,_,l,o,g,a,g,e,g,e,n,d,e,r,r,a,c,e
strategy,count,quiet,confess,log,countComp,quietComp,confessComp,Opponent_log,age,gender,race
1,6,5,1,"['K,IK', 'C,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK']",6,6,0,"['K', 'K', 'K', 'K', 'K', 'K']",+18,Female,African American
s,t,r,a,t,e,g,y,c,o,u,n,t,q,u,i,e,t,c,o,n,f,e,s,s,l,o,g,c,o,u,n,t,C,o,m,p,q,u,i,e,t,C,o,m,p,c,o,n,f,e,s,s,C,o,m,p,O,p,p,o,n,e,n,t,_,l,o,g,a,g,e,g,e,n,d,e,r,r,a,c,e
strategy,count,quiet,confess,log,countComp,quietComp,confessComp,Opponent_log,age,gender,race
1,53,51,2,"['K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'C,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'K,IK', 'C,IK', 'K,IK']",53,53,0,"['K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K', 'K']",+18,Male,White
s,t,r,a,t,e,g,y,c,o,u,n,t,q,u,i,e,t,c,o,n,f,e,s,s,l,o,g,c,o,u,n,t,C,o,m,p,q,u,i,e,t,C,o,m,p,c,o,n,f,e,s,s,C,o,m,p,O,p,p,o,n,e,n,t,_,l,o,g,a,g,e,g,e,n,d,e,r,r,a,c,e
strategy,count,quiet,confess,log,countComp,quietComp,confessComp,Opponent_log,age,gender,race
